Info 0    [18:22:56.096] Starting TS Server
Info 9360 [23:00:06.194] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 9361 [23:00:06.194] collectAutoImports: response is complete
Info 9362 [23:00:06.194] collectAutoImports: 0.13430999964475632
Info 9363 [23:00:06.194] getCompletionData: Semantic work: 2.6355409994721413
Info 9364 [23:00:06.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.169932998716831
Info 9365 [23:00:06.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9366 [23:00:06.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1258 structureChanged: false structureIsReused:: Completely Elapsed: 3.161380998790264ms
Info 9367 [23:00:06.477] Different program with same set of files
Info 9368 [23:00:06.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9369 [23:00:06.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1259 structureChanged: false structureIsReused:: Completely Elapsed: 5.027013000100851ms
Info 9370 [23:00:06.623] Different program with same set of files
Info 9371 [23:00:06.623] getCompletionData: Get current token: 0.005619999021291733
Info 9372 [23:00:06.624] getCompletionData: Is inside comment: 0.018449999392032623
Info 9373 [23:00:06.624] getCompletionData: Get previous token: 0.03029000014066696
Info 9374 [23:00:06.624] getCompletionsAtPosition: isCompletionListBlocker: 0.002240002155303955
Info 9375 [23:00:06.624] Returning an empty list because completion was requested in an invalid position.
Info 9376 [23:00:06.658] getCompletionData: Get current token: 0.0048500001430511475
Info 9377 [23:00:06.658] getCompletionData: Is inside comment: 0.012309998273849487
Info 9378 [23:00:06.658] getCompletionData: Get previous token: 0.02102000266313553
Info 9379 [23:00:06.658] getCompletionsAtPosition: isCompletionListBlocker: 0.002549998462200165
Info 9380 [23:00:06.658] Returning an empty list because completion was requested in an invalid position.
Info 9381 [23:00:06.679] getCompletionData: Get current token: 0.004519999027252197
Info 9382 [23:00:06.679] getCompletionData: Is inside comment: 0.0116799995303154
Info 9383 [23:00:06.679] getCompletionData: Get previous token: 0.02102000266313553
Info 9384 [23:00:06.679] getCompletionsAtPosition: isCompletionListBlocker: 0.0019100010395050049
Info 9385 [23:00:06.679] Returning an empty list because completion was requested in an invalid position.
Info 9386 [23:00:06.689] getCompletionData: Get current token: 0.004920002073049545
Info 9387 [23:00:06.689] getCompletionData: Is inside comment: 0.011749997735023499
Info 9388 [23:00:06.689] getCompletionData: Get previous token: 0.021080002188682556
Info 9389 [23:00:06.689] getCompletionsAtPosition: isCompletionListBlocker: 0.001880001276731491
Info 9390 [23:00:06.689] Returning an empty list because completion was requested in an invalid position.
Info 9391 [23:00:07.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9392 [23:00:07.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1260 structureChanged: false structureIsReused:: Completely Elapsed: 2.801552001386881ms
Info 9393 [23:00:07.231] Different program with same set of files
Info 9394 [23:00:07.231] getCompletionData: Get current token: 0.005180001258850098
Info 9395 [23:00:07.231] getCompletionData: Is inside comment: 0.012790001928806305
Info 9396 [23:00:07.231] getCompletionData: Get previous token: 0.02226000279188156
Info 9397 [23:00:07.232] getCompletionsAtPosition: isCompletionListBlocker: 0.0013400018215179443
Info 9398 [23:00:07.232] Returning an empty list because completion was requested in an invalid position.
Info 9399 [23:00:07.238] getCompletionData: Get current token: 0.004569999873638153
Info 9400 [23:00:07.238] getCompletionData: Is inside comment: 0.011709999293088913
Info 9401 [23:00:07.238] getCompletionData: Get previous token: 0.02579999715089798
Info 9402 [23:00:07.238] getCompletionsAtPosition: isCompletionListBlocker: 0.0012199990451335907
Info 9403 [23:00:07.238] Returning an empty list because completion was requested in an invalid position.
Info 9404 [23:00:07.259] getCompletionData: Get current token: 0.004820000380277634
Info 9405 [23:00:07.260] getCompletionData: Is inside comment: 0.011739999055862427
Info 9406 [23:00:07.260] getCompletionData: Get previous token: 0.03101000189781189
Info 9407 [23:00:07.260] getCompletionsAtPosition: isCompletionListBlocker: 0.001760002225637436
Info 9408 [23:00:07.260] Returning an empty list because completion was requested in an invalid position.
Info 9409 [23:00:07.281] getCompletionData: Get current token: 0.0052100010216236115
Info 9410 [23:00:07.281] getCompletionData: Is inside comment: 0.013730000704526901
Info 9411 [23:00:07.281] getCompletionData: Get previous token: 0.035679999738931656
Info 9412 [23:00:07.281] getCompletionsAtPosition: isCompletionListBlocker: 0.0019499994814395905
Info 9413 [23:00:07.281] Returning an empty list because completion was requested in an invalid position.
Info 9414 [23:00:07.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9415 [23:00:07.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1261 structureChanged: false structureIsReused:: Completely Elapsed: 2.99312200024724ms
Info 9416 [23:00:07.655] Different program with same set of files
Info 9417 [23:00:07.656] getCompletionData: Get current token: 0.01111999899148941
Info 9418 [23:00:07.656] getCompletionData: Is inside comment: 0.02572000026702881
Info 9419 [23:00:07.656] getCompletionData: Get previous token: 0.04357000067830086
Info 9420 [23:00:07.656] getCompletionsAtPosition: isCompletionListBlocker: 0.003040000796318054
Info 9421 [23:00:07.656] Returning an empty list because completion was requested in an invalid position.
Info 9422 [23:00:07.660] getCompletionData: Get current token: 0.009300000965595245
Info 9423 [23:00:07.660] getCompletionData: Is inside comment: 0.022700000554323196
Info 9424 [23:00:07.661] getCompletionData: Get previous token: 0.0423399992287159
Info 9425 [23:00:07.661] getCompletionsAtPosition: isCompletionListBlocker: 0.00201999768614769
Info 9426 [23:00:07.661] Returning an empty list because completion was requested in an invalid position.
Info 9427 [23:00:07.682] getCompletionData: Get current token: 0.004869997501373291
Info 9428 [23:00:07.682] getCompletionData: Is inside comment: 0.01193000003695488
Info 9429 [23:00:07.682] getCompletionData: Get previous token: 0.025019999593496323
Info 9430 [23:00:07.682] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 9431 [23:00:07.682] Returning an empty list because completion was requested in an invalid position.
Info 9432 [23:00:07.703] getCompletionData: Get current token: 0.0048500001430511475
Info 9433 [23:00:07.703] getCompletionData: Is inside comment: 0.01249999925494194
Info 9434 [23:00:07.703] getCompletionData: Get previous token: 0.02392999827861786
Info 9435 [23:00:07.703] getCompletionsAtPosition: isCompletionListBlocker: 0.0025000013411045074
Info 9436 [23:00:07.703] Returning an empty list because completion was requested in an invalid position.
Info 9437 [23:00:07.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9438 [23:00:07.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1262 structureChanged: false structureIsReused:: Completely Elapsed: 3.5967519991099834ms
Info 9439 [23:00:07.765] Different program with same set of files
Info 9440 [23:00:08.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9441 [23:00:08.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1263 structureChanged: false structureIsReused:: Completely Elapsed: 2.6649820022284985ms
Info 9442 [23:00:08.135] Different program with same set of files
Info 9443 [23:00:08.135] getCompletionData: Get current token: 0.005580000579357147
Info 9444 [23:00:08.135] getCompletionData: Is inside comment: 0.013639997690916061
Info 9445 [23:00:08.135] getCompletionData: Get previous token: 0.02392999827861786
Info 9446 [23:00:08.135] getCompletionsAtPosition: isCompletionListBlocker: 0.024709999561309814
Info 9447 [23:00:08.135] Returning an empty list because completion was requested in an invalid position.
Info 9448 [23:00:08.139] getCompletionData: Get current token: 0.005219999700784683
Info 9449 [23:00:08.139] getCompletionData: Is inside comment: 0.012109998613595963
Info 9450 [23:00:08.139] getCompletionData: Get previous token: 0.023070000112056732
Info 9451 [23:00:08.139] getCompletionsAtPosition: isCompletionListBlocker: 0.007020000368356705
Info 9452 [23:00:08.139] Returning an empty list because completion was requested in an invalid position.
Info 9453 [23:00:08.160] getCompletionData: Get current token: 0.0052500031888484955
Info 9454 [23:00:08.160] getCompletionData: Is inside comment: 0.012269999831914902
Info 9455 [23:00:08.160] getCompletionData: Get previous token: 0.023180000483989716
Info 9456 [23:00:08.160] getCompletionsAtPosition: isCompletionListBlocker: 0.009969998151063919
Info 9457 [23:00:08.160] Returning an empty list because completion was requested in an invalid position.
Info 9458 [23:00:08.182] getCompletionData: Get current token: 0.005100000649690628
Info 9459 [23:00:08.182] getCompletionData: Is inside comment: 0.012299999594688416
Info 9460 [23:00:08.182] getCompletionData: Get previous token: 0.022150002419948578
Info 9461 [23:00:08.182] getCompletionsAtPosition: isCompletionListBlocker: 0.009720001369714737
Info 9462 [23:00:08.182] Returning an empty list because completion was requested in an invalid position.
Info 9463 [23:00:08.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9464 [23:00:08.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1264 structureChanged: false structureIsReused:: Completely Elapsed: 3.679992001503706ms
Info 9465 [23:00:08.447] Different program with same set of files
Info 9466 [23:00:08.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9467 [23:00:08.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1265 structureChanged: false structureIsReused:: Completely Elapsed: 2.7952420003712177ms
Info 9468 [23:00:08.687] Different program with same set of files
Info 9469 [23:00:08.687] getCompletionData: Get current token: 0.005049999803304672
Info 9470 [23:00:08.687] getCompletionData: Is inside comment: 0.01357000321149826
Info 9471 [23:00:08.687] getCompletionData: Get previous token: 0.022700000554323196
Info 9472 [23:00:08.687] getCompletionsAtPosition: isCompletionListBlocker: 0.0018300004303455353
Info 9473 [23:00:08.687] Returning an empty list because completion was requested in an invalid position.
Info 9474 [23:00:08.688] getCompletionData: Get current token: 0.004670001566410065
Info 9475 [23:00:08.688] getCompletionData: Is inside comment: 0.011719997972249985
Info 9476 [23:00:08.688] getCompletionData: Get previous token: 0.02712000161409378
Info 9477 [23:00:08.688] getCompletionsAtPosition: isCompletionListBlocker: 0.0009399987757205963
Info 9478 [23:00:08.688] Returning an empty list because completion was requested in an invalid position.
Info 9479 [23:00:08.692] getCompletionData: Get current token: 0.00933000072836876
Info 9480 [23:00:08.692] getCompletionData: Is inside comment: 0.023610003292560577
Info 9481 [23:00:08.692] getCompletionData: Get previous token: 0.042810000479221344
Info 9482 [23:00:08.692] getCompletionsAtPosition: isCompletionListBlocker: 0.0019400008022785187
Info 9483 [23:00:08.692] Returning an empty list because completion was requested in an invalid position.
Info 9484 [23:00:08.713] getCompletionData: Get current token: 0.004999998956918716
Info 9485 [23:00:08.713] getCompletionData: Is inside comment: 0.01226000115275383
Info 9486 [23:00:08.713] getCompletionData: Get previous token: 0.021240003407001495
Info 9487 [23:00:08.713] getCompletionsAtPosition: isCompletionListBlocker: 0.0018699988722801208
Info 9488 [23:00:08.713] Returning an empty list because completion was requested in an invalid position.
Info 9489 [23:00:08.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9490 [23:00:08.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1266 structureChanged: false structureIsReused:: Completely Elapsed: 3.6643620021641254ms
Info 9491 [23:00:08.855] Different program with same set of files
Info 9492 [23:00:09.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9493 [23:00:09.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1267 structureChanged: false structureIsReused:: Completely Elapsed: 4.714722000062466ms
Info 9494 [23:00:09.066] Different program with same set of files
Info 9495 [23:00:09.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9496 [23:00:09.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1268 structureChanged: false structureIsReused:: Completely Elapsed: 2.424371000379324ms
Info 9497 [23:00:09.264] Different program with same set of files
Info 9498 [23:00:09.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9499 [23:00:09.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1269 structureChanged: false structureIsReused:: Completely Elapsed: 2.5080810002982616ms
Info 9500 [23:00:09.488] Different program with same set of files
Info 9501 [23:00:09.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9502 [23:00:09.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1270 structureChanged: false structureIsReused:: Completely Elapsed: 2.308620996773243ms
Info 9503 [23:00:09.695] Different program with same set of files
Info 9504 [23:00:11.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9505 [23:00:11.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1271 structureChanged: false structureIsReused:: Completely Elapsed: 2.5513719990849495ms
Info 9506 [23:00:11.887] Different program with same set of files
Info 9507 [23:00:11.887] getCompletionData: Get current token: 0.005130000412464142
Info 9508 [23:00:11.887] getCompletionData: Is inside comment: 0.012980002909898758
Info 9509 [23:00:11.887] getCompletionData: Get previous token: 0.024300001561641693
Info 9510 [23:00:11.887] getCompletionsAtPosition: isCompletionListBlocker: 0.008320000022649765
Info 9511 [23:00:11.889] getExportInfoMap: cache hit
Info 9512 [23:00:11.889] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 9513 [23:00:11.889] collectAutoImports: response is complete
Info 9514 [23:00:11.889] collectAutoImports: 0.1236410029232502
Info 9515 [23:00:11.889] getCompletionData: Semantic work: 2.3723319992423058
Info 9516 [23:00:11.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.474173001945019
Info 9517 [23:00:13.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9518 [23:00:13.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1272 structureChanged: false structureIsReused:: Completely Elapsed: 2.7751410007476807ms
Info 9519 [23:00:13.732] Different program with same set of files
Info 9520 [23:00:16.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9521 [23:00:16.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1273 structureChanged: false structureIsReused:: Completely Elapsed: 4.850293003022671ms
Info 9522 [23:00:16.297] Different program with same set of files
Info 9523 [23:00:16.298] getCompletionData: Get current token: 0.026650000363588333
Info 9524 [23:00:16.298] getCompletionData: Is inside comment: 0.004839997738599777
Info 9525 [23:00:16.298] getCompletionData: Get previous token: 0.1011199988424778
Info 9526 [23:00:16.298] getCompletionsAtPosition: isCompletionListBlocker: 0.015529997646808624
Info 9527 [23:00:16.303] getExportInfoMap: cache hit
Info 9528 [23:00:16.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9529 [23:00:16.303] collectAutoImports: response is complete
Info 9530 [23:00:16.303] collectAutoImports: 0.07342999801039696
Info 9531 [23:00:16.303] getCompletionData: Semantic work: 5.008113998919725
Info 9532 [23:00:16.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.614146001636982
Info 9533 [23:00:16.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9534 [23:00:16.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1274 structureChanged: false structureIsReused:: Completely Elapsed: 2.8038320019841194ms
Info 9535 [23:00:16.366] Different program with same set of files
Info 9536 [23:00:16.366] getCompletionData: Get current token: 0.00886000320315361
Info 9537 [23:00:16.366] getCompletionData: Is inside comment: 0.001740001142024994
Info 9538 [23:00:16.366] getCompletionData: Get previous token: 0.03554999828338623
Info 9539 [23:00:16.366] getCompletionsAtPosition: isCompletionListBlocker: 0.008700001984834671
Info 9540 [23:00:16.368] getExportInfoMap: cache hit
Info 9541 [23:00:16.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9542 [23:00:16.369] collectAutoImports: response is complete
Info 9543 [23:00:16.369] collectAutoImports: 0.04318000003695488
Info 9544 [23:00:16.369] getCompletionData: Semantic work: 2.348820999264717
Info 9545 [23:00:16.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.593633998185396
Info 9546 [23:00:16.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9547 [23:00:16.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1275 structureChanged: false structureIsReused:: Completely Elapsed: 2.5656119994819164ms
Info 9548 [23:00:16.608] Different program with same set of files
Info 9549 [23:00:17.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9550 [23:00:17.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1276 structureChanged: false structureIsReused:: Completely Elapsed: 3.5879219993948936ms
Info 9551 [23:00:17.011] Different program with same set of files
Info 9552 [23:00:17.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9553 [23:00:17.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1277 structureChanged: false structureIsReused:: Completely Elapsed: 3.1135220006108284ms
Info 9554 [23:00:17.359] Different program with same set of files
Info 9555 [23:00:17.359] getCompletionData: Get current token: 0.008640002459287643
Info 9556 [23:00:17.359] getCompletionData: Is inside comment: 0.0016599968075752258
Info 9557 [23:00:17.359] getCompletionData: Get previous token: 0.03480999916791916
Info 9558 [23:00:17.359] getCompletionsAtPosition: isCompletionListBlocker: 0.007890000939369202
Info 9559 [23:00:17.361] getExportInfoMap: cache hit
Info 9560 [23:00:17.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9561 [23:00:17.361] collectAutoImports: response is complete
Info 9562 [23:00:17.361] collectAutoImports: 0.04363999888300896
Info 9563 [23:00:17.361] getCompletionData: Semantic work: 2.06836099922657
Info 9564 [23:00:17.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.459813002496958
Info 9565 [23:00:17.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9566 [23:00:17.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1278 structureChanged: false structureIsReused:: Completely Elapsed: 2.600000999867916ms
Info 9567 [23:00:17.677] Different program with same set of files
Info 9568 [23:00:17.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9569 [23:00:17.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1279 structureChanged: false structureIsReused:: Completely Elapsed: 2.4427619986236095ms
Info 9570 [23:00:17.695] Different program with same set of files
Info 9571 [23:00:17.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9572 [23:00:17.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1280 structureChanged: false structureIsReused:: Completely Elapsed: 4.041891999542713ms
Info 9573 [23:00:17.985] Different program with same set of files
Info 9574 [23:00:18.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9575 [23:00:18.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1281 structureChanged: false structureIsReused:: Completely Elapsed: 3.071230996400118ms
Info 9576 [23:00:18.478] Different program with same set of files
Info 9577 [23:00:18.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9578 [23:00:18.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1282 structureChanged: false structureIsReused:: Completely Elapsed: 2.680121000856161ms
Info 9579 [23:00:18.513] Different program with same set of files
Info 9580 [23:00:18.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9581 [23:00:18.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1283 structureChanged: false structureIsReused:: Completely Elapsed: 2.4330109991133213ms
Info 9582 [23:00:18.771] Different program with same set of files
Info 9583 [23:00:19.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9584 [23:00:19.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1284 structureChanged: false structureIsReused:: Completely Elapsed: 6.238462999463081ms
Info 9585 [23:00:19.791] Different program with same set of files
Info 9586 [23:00:21.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9587 [23:00:21.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1285 structureChanged: false structureIsReused:: Completely Elapsed: 2.367502000182867ms
Info 9588 [23:00:21.675] Different program with same set of files
Info 9589 [23:00:23.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9590 [23:00:23.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1286 structureChanged: false structureIsReused:: Completely Elapsed: 5.229741998016834ms
Info 9591 [23:00:23.208] Different program with same set of files
Info 9592 [23:00:23.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9593 [23:00:23.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1287 structureChanged: false structureIsReused:: Completely Elapsed: 2.6362310014665127ms
Info 9594 [23:00:23.856] Different program with same set of files
Info 9595 [23:00:28.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9596 [23:00:28.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1288 structureChanged: false structureIsReused:: Completely Elapsed: 5.133043002337217ms
Info 9597 [23:00:28.963] Different program with same set of files
Info 9598 [23:00:29.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9599 [23:00:29.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1289 structureChanged: false structureIsReused:: Completely Elapsed: 3.4975519999861717ms
Info 9600 [23:00:29.554] Different program with same set of files
Info 9601 [23:00:29.555] getCompletionData: Get current token: 0.004960000514984131
Info 9602 [23:00:29.555] getCompletionData: Is inside comment: 0.008409999310970306
Info 9603 [23:00:29.555] getCompletionData: Get previous token: 0.014019999653100967
Info 9604 [23:00:29.555] getCompletionsAtPosition: isCompletionListBlocker: 0.039100002497434616
Info 9605 [23:00:29.558] getExportInfoMap: cache hit
Info 9606 [23:00:29.558] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 9607 [23:00:29.558] collectAutoImports: response is complete
Info 9608 [23:00:29.558] collectAutoImports: 0.20495999976992607
Info 9609 [23:00:29.558] getCompletionData: Semantic work: 3.1458609998226166
Info 9610 [23:00:29.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.104553997516632
Info 9611 [23:00:30.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9612 [23:00:30.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1290 structureChanged: false structureIsReused:: Completely Elapsed: 2.8918019980192184ms
Info 9613 [23:00:30.136] Different program with same set of files
Info 9614 [23:00:31.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9615 [23:00:31.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1291 structureChanged: false structureIsReused:: Completely Elapsed: 4.7381919994950294ms
Info 9616 [23:00:31.532] Different program with same set of files
Info 9617 [23:00:31.533] getCompletionData: Get current token: 0.004719998687505722
Info 9618 [23:00:31.533] getCompletionData: Is inside comment: 0.004960000514984131
Info 9619 [23:00:31.533] getCompletionData: Get previous token: 0.008250001817941666
Info 9620 [23:00:31.533] getExportInfoMap: cache hit
Info 9621 [23:00:31.533] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 9622 [23:00:31.533] collectAutoImports: response is complete
Info 9623 [23:00:31.533] collectAutoImports: 0.24003000184893608
Info 9624 [23:00:31.533] getCompletionData: Semantic work: 0.45854000002145767
Info 9625 [23:00:31.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6538809984922409
Info 9626 [23:00:31.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9627 [23:00:31.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1292 structureChanged: false structureIsReused:: Completely Elapsed: 4.105443000793457ms
Info 9628 [23:00:31.775] Different program with same set of files
Info 9629 [23:00:31.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9630 [23:00:31.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1293 structureChanged: false structureIsReused:: Completely Elapsed: 8.402045000344515ms
Info 9631 [23:00:31.970] Different program with same set of files
Info 9632 [23:00:32.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9633 [23:00:32.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1294 structureChanged: false structureIsReused:: Completely Elapsed: 9.473565999418497ms
Info 9634 [23:00:32.287] Different program with same set of files
Info 9635 [23:00:32.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9636 [23:00:32.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1295 structureChanged: false structureIsReused:: Completely Elapsed: 3.167052000761032ms
Info 9637 [23:00:32.740] Different program with same set of files
Info 9638 [23:00:33.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9639 [23:00:33.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1296 structureChanged: false structureIsReused:: Completely Elapsed: 5.380203001201153ms
Info 9640 [23:00:33.474] Different program with same set of files
Info 9641 [23:00:33.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9642 [23:00:33.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1297 structureChanged: false structureIsReused:: Completely Elapsed: 2.8578310012817383ms
Info 9643 [23:00:33.802] Different program with same set of files
Info 9644 [23:00:34.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9645 [23:00:34.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1298 structureChanged: false structureIsReused:: Completely Elapsed: 2.834401998668909ms
Info 9646 [23:00:34.012] Different program with same set of files
Info 9647 [23:00:34.012] getCompletionData: Get current token: 0.0036399997770786285
Info 9648 [23:00:34.012] getCompletionData: Is inside comment: 0.0011699981987476349
Info 9649 [23:00:34.012] getCompletionData: Get previous token: 0.016339998692274094
Info 9650 [23:00:34.012] getExportInfoMap: cache hit
Info 9651 [23:00:34.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 9652 [23:00:34.013] collectAutoImports: response is complete
Info 9653 [23:00:34.013] collectAutoImports: 0.10642000287771225
Info 9654 [23:00:34.013] getCompletionData: Semantic work: 0.22448000311851501
Info 9655 [23:00:34.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10768000036478043
Info 9656 [23:00:34.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9657 [23:00:34.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1299 structureChanged: false structureIsReused:: Completely Elapsed: 3.8900520019233227ms
Info 9658 [23:00:34.383] Different program with same set of files
Info 9659 [23:00:34.383] getCompletionData: Get current token: 0.0031300000846385956
Info 9660 [23:00:34.383] getCompletionData: Is inside comment: 0.0011900030076503754
Info 9661 [23:00:34.383] getCompletionData: Get previous token: 0.0449100024998188
Info 9662 [23:00:34.384] getExportInfoMap: cache hit
Info 9663 [23:00:34.384] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 9664 [23:00:34.384] collectAutoImports: response is complete
Info 9665 [23:00:34.384] collectAutoImports: 0.13176999986171722
Info 9666 [23:00:34.384] getCompletionData: Semantic work: 0.25772999972105026
Info 9667 [23:00:34.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1472800001502037
Info 9668 [23:00:34.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9669 [23:00:34.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1300 structureChanged: false structureIsReused:: Completely Elapsed: 5.41499400138855ms
Info 9670 [23:00:34.557] Different program with same set of files
Info 9671 [23:00:34.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9672 [23:00:34.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1301 structureChanged: false structureIsReused:: Completely Elapsed: 4.409361999481916ms
Info 9673 [23:00:34.739] Different program with same set of files
