Info 0    [21:57:00.890] Starting TS Server
Info 15260[00:51:52.918] getCompletionData: Is inside comment: 0.008480001240968704
Info 15261[00:51:52.918] getCompletionData: Get previous token: 0.014529999345541
Info 15262[00:51:52.918] getCompletionsAtPosition: isCompletionListBlocker: 0.0009000003337860107
Info 15263[00:51:52.918] Returning an empty list because completion was requested in an invalid position.
Info 15264[00:51:52.924] getCompletionData: Get current token: 0.0043799988925457
Info 15265[00:51:52.924] getCompletionData: Is inside comment: 0.008420001715421677
Info 15266[00:51:52.924] getCompletionData: Get previous token: 0.014639999717473984
Info 15267[00:51:52.924] getCompletionsAtPosition: isCompletionListBlocker: 0.0012400001287460327
Info 15268[00:51:52.924] Returning an empty list because completion was requested in an invalid position.
Info 15269[00:51:52.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15270[00:51:52.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1706 structureChanged: false structureIsReused:: Completely Elapsed: 2.6411049999296665ms
Info 15271[00:51:52.957] Different program with same set of files
Info 15272[00:51:52.957] getCompletionData: Get current token: 0.006869997829198837
Info 15273[00:51:52.957] getCompletionData: Is inside comment: 0.01705000177025795
Info 15274[00:51:52.957] getCompletionData: Get previous token: 0.02729000151157379
Info 15275[00:51:52.957] getCompletionsAtPosition: isCompletionListBlocker: 0.002220001071691513
Info 15276[00:51:52.957] Returning an empty list because completion was requested in an invalid position.
Info 15277[00:51:52.964] getCompletionData: Get current token: 0.003890000283718109
Info 15278[00:51:52.964] getCompletionData: Is inside comment: 0.008829999715089798
Info 15279[00:51:52.964] getCompletionData: Get previous token: 0.014419998973608017
Info 15280[00:51:52.964] getCompletionsAtPosition: isCompletionListBlocker: 0.0012199990451335907
Info 15281[00:51:52.964] Returning an empty list because completion was requested in an invalid position.
Info 15282[00:51:52.965] getCompletionData: Get current token: 0.0034900009632110596
Info 15283[00:51:52.965] getCompletionData: Is inside comment: 0.008309997618198395
Info 15284[00:51:52.965] getCompletionData: Get previous token: 0.014150001108646393
Info 15285[00:51:52.965] getCompletionsAtPosition: isCompletionListBlocker: 0.0009500011801719666
Info 15286[00:51:52.965] Returning an empty list because completion was requested in an invalid position.
Info 15287[00:51:52.966] getCompletionData: Get current token: 0.003489997237920761
Info 15288[00:51:52.966] getCompletionData: Is inside comment: 0.008500002324581146
Info 15289[00:51:52.966] getCompletionData: Get previous token: 0.014270000159740448
Info 15290[00:51:52.966] getCompletionsAtPosition: isCompletionListBlocker: 0.001019999384880066
Info 15291[00:51:52.966] Returning an empty list because completion was requested in an invalid position.
Info 15292[00:51:53.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15293[00:51:53.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1707 structureChanged: false structureIsReused:: Completely Elapsed: 1.842824000865221ms
Info 15294[00:51:53.004] Different program with same set of files
Info 15295[00:51:53.004] getCompletionData: Get current token: 0.003679998219013214
Info 15296[00:51:53.004] getCompletionData: Is inside comment: 0.008529998362064362
Info 15297[00:51:53.004] getCompletionData: Get previous token: 0.014320001006126404
Info 15298[00:51:53.004] getCompletionsAtPosition: isCompletionListBlocker: 0.0013599991798400879
Info 15299[00:51:53.004] Returning an empty list because completion was requested in an invalid position.
Info 15300[00:51:53.007] getCompletionData: Get current token: 0.00488000363111496
Info 15301[00:51:53.007] getCompletionData: Is inside comment: 0.014430001378059387
Info 15302[00:51:53.007] getCompletionData: Get previous token: 0.023010000586509705
Info 15303[00:51:53.007] getCompletionsAtPosition: isCompletionListBlocker: 0.0013500005006790161
Info 15304[00:51:53.007] Returning an empty list because completion was requested in an invalid position.
Info 15305[00:51:53.010] getCompletionData: Get current token: 0.0035400018095970154
Info 15306[00:51:53.010] getCompletionData: Is inside comment: 0.008659999817609787
Info 15307[00:51:53.010] getCompletionData: Get previous token: 0.014299999922513962
Info 15308[00:51:53.010] getCompletionsAtPosition: isCompletionListBlocker: 0.0010300017893314362
Info 15309[00:51:53.010] Returning an empty list because completion was requested in an invalid position.
Info 15310[00:51:53.030] getCompletionData: Get current token: 0.004089999943971634
Info 15311[00:51:53.031] getCompletionData: Is inside comment: 0.009840000420808792
Info 15312[00:51:53.031] getCompletionData: Get previous token: 0.016950000077486038
Info 15313[00:51:53.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0013400018215179443
Info 15314[00:51:53.031] Returning an empty list because completion was requested in an invalid position.
Info 15315[00:51:53.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15316[00:51:53.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1708 structureChanged: false structureIsReused:: Completely Elapsed: 2.0212140008807182ms
Info 15317[00:51:53.633] Different program with same set of files
Info 15318[00:51:53.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15319[00:51:53.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1709 structureChanged: false structureIsReused:: Completely Elapsed: 2.6011349968612194ms
Info 15320[00:51:53.908] Different program with same set of files
Info 15321[00:51:54.074] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15322[00:51:54.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1710 structureChanged: false structureIsReused:: Completely Elapsed: 1.9463039971888065ms
Info 15323[00:51:54.076] Different program with same set of files
Info 15324[00:51:54.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15325[00:51:54.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1711 structureChanged: false structureIsReused:: Completely Elapsed: 2.892145998775959ms
Info 15326[00:51:54.224] Different program with same set of files
Info 15327[00:51:55.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15328[00:51:55.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1712 structureChanged: false structureIsReused:: Completely Elapsed: 3.1152970008552074ms
Info 15329[00:51:55.055] Different program with same set of files
Info 15330[00:51:55.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15331[00:51:55.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1713 structureChanged: false structureIsReused:: Completely Elapsed: 3.2311870008707047ms
Info 15332[00:51:55.163] Different program with same set of files
Info 15333[00:51:59.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15334[00:51:59.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1714 structureChanged: false structureIsReused:: Completely Elapsed: 2.1417449973523617ms
Info 15335[00:51:59.320] Different program with same set of files
Info 15336[00:52:00.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15337[00:52:00.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1715 structureChanged: false structureIsReused:: Completely Elapsed: 2.0689850002527237ms
Info 15338[00:52:00.356] Different program with same set of files
Info 15339[00:52:00.356] getCompletionData: Get current token: 0.0041900016367435455
Info 15340[00:52:00.356] getCompletionData: Is inside comment: 0.008560001850128174
Info 15341[00:52:00.356] getCompletionData: Get previous token: 0.013679999858140945
Info 15342[00:52:00.356] getCompletionsAtPosition: isCompletionListBlocker: 0.006779998540878296
Info 15343[00:52:00.358] getExportInfoMap: cache hit
Info 15344[00:52:00.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15345[00:52:00.358] collectAutoImports: response is complete
Info 15346[00:52:00.358] collectAutoImports: 0.1027510017156601
Info 15347[00:52:00.358] getCompletionData: Semantic work: 2.0535449981689453
Info 15348[00:52:00.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.243620000779629
Info 15349[00:52:00.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15350[00:52:00.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1716 structureChanged: false structureIsReused:: Completely Elapsed: 3.370466999709606ms
Info 15351[00:52:00.847] Different program with same set of files
Info 15352[00:52:00.847] getCompletionData: Get current token: 0.01291000097990036
Info 15353[00:52:00.847] getCompletionData: Is inside comment: 0.031059999018907547
Info 15354[00:52:00.847] getCompletionData: Get previous token: 0.026590000838041306
Info 15355[00:52:00.847] getCompletionsAtPosition: isCompletionListBlocker: 0.0038800016045570374
Info 15356[00:52:00.848] getCompletionData: Semantic work: 1.317791998386383
Info 15357[00:52:00.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.035232000052929
Info 15358[00:52:01.481] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15359[00:52:01.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1717 structureChanged: false structureIsReused:: Completely Elapsed: 3.614867001771927ms
Info 15360[00:52:01.485] Different program with same set of files
Info 15361[00:52:01.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15362[00:52:01.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1718 structureChanged: false structureIsReused:: Completely Elapsed: 2.640936002135277ms
Info 15363[00:52:01.780] Different program with same set of files
Info 15364[00:52:02.316] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15365[00:52:02.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1719 structureChanged: false structureIsReused:: Completely Elapsed: 4.880079999566078ms
Info 15366[00:52:02.321] Different program with same set of files
Info 15367[00:52:04.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15368[00:52:04.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1720 structureChanged: false structureIsReused:: Completely Elapsed: 3.4281280003488064ms
Info 15369[00:52:04.843] Different program with same set of files
Info 15370[00:52:04.852] getCompletionData: Get current token: 0.008639998733997345
Info 15371[00:52:04.852] getCompletionData: Is inside comment: 0.0019900016486644745
Info 15372[00:52:04.852] getCompletionData: Get previous token: 0.022100001573562622
Info 15373[00:52:04.852] getCompletionsAtPosition: isCompletionListBlocker: 0.02141999825835228
Info 15374[00:52:04.855] getExportInfoMap: cache hit
Info 15375[00:52:04.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 15376[00:52:04.856] collectAutoImports: response is complete
Info 15377[00:52:04.856] collectAutoImports: 0.4432610012590885
Info 15378[00:52:04.856] getCompletionData: Semantic work: 3.663827996701002
Info 15379[00:52:04.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.0823730006814
Info 15380[00:52:05.117] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15381[00:52:05.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1721 structureChanged: false structureIsReused:: Completely Elapsed: 2.540275000035763ms
Info 15382[00:52:05.120] Different program with same set of files
Info 15383[00:52:05.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15384[00:52:05.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1722 structureChanged: false structureIsReused:: Completely Elapsed: 2.1299050003290176ms
Info 15385[00:52:05.161] Different program with same set of files
Info 15386[00:52:05.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15387[00:52:05.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1723 structureChanged: false structureIsReused:: Completely Elapsed: 3.618767000734806ms
Info 15388[00:52:05.675] Different program with same set of files
Info 15389[00:52:05.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15390[00:52:05.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1724 structureChanged: false structureIsReused:: Completely Elapsed: 3.1546070016920567ms
Info 15391[00:52:05.835] Different program with same set of files
Info 15392[00:52:05.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15393[00:52:05.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1725 structureChanged: false structureIsReused:: Completely Elapsed: 3.0163759998977184ms
Info 15394[00:52:05.995] Different program with same set of files
Info 15395[00:52:07.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15396[00:52:07.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1726 structureChanged: false structureIsReused:: Completely Elapsed: 2.239954996854067ms
Info 15397[00:52:07.842] Different program with same set of files
Info 15398[00:52:08.240] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15399[00:52:08.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1727 structureChanged: false structureIsReused:: Completely Elapsed: 3.9550080001354218ms
Info 15400[00:52:08.244] Different program with same set of files
Info 15401[00:52:08.245] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15402[00:52:08.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1728 structureChanged: false structureIsReused:: Completely Elapsed: 2.794886000454426ms
Info 15403[00:52:08.248] Different program with same set of files
Info 15404[00:52:08.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15405[00:52:08.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1729 structureChanged: false structureIsReused:: Completely Elapsed: 2.9836660027503967ms
Info 15406[00:52:08.259] Different program with same set of files
Info 15407[00:52:08.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15408[00:52:08.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1730 structureChanged: false structureIsReused:: Completely Elapsed: 2.5413750000298023ms
Info 15409[00:52:08.618] Different program with same set of files
Info 15410[00:52:08.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15411[00:52:08.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1731 structureChanged: false structureIsReused:: Completely Elapsed: 4.436410002410412ms
Info 15412[00:52:08.798] Different program with same set of files
Info 15413[00:52:09.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15414[00:52:09.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1732 structureChanged: false structureIsReused:: Completely Elapsed: 4.494610000401735ms
Info 15415[00:52:09.213] Different program with same set of files
Info 15416[00:52:09.216] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15417[00:52:09.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1733 structureChanged: false structureIsReused:: Completely Elapsed: 4.088408999145031ms
Info 15418[00:52:09.220] Different program with same set of files
Info 15419[00:52:09.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15420[00:52:09.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1734 structureChanged: false structureIsReused:: Completely Elapsed: 3.487066999077797ms
Info 15421[00:52:09.379] Different program with same set of files
Info 15422[00:52:09.536] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15423[00:52:09.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1735 structureChanged: false structureIsReused:: Completely Elapsed: 4.403478998690844ms
Info 15424[00:52:09.540] Different program with same set of files
Info 15425[00:52:09.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15426[00:52:09.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1736 structureChanged: false structureIsReused:: Completely Elapsed: 5.442212000489235ms
Info 15427[00:52:09.698] Different program with same set of files
Info 15428[00:52:09.864] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15429[00:52:09.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1737 structureChanged: false structureIsReused:: Completely Elapsed: 3.248447000980377ms
Info 15430[00:52:09.867] Different program with same set of files
Info 15431[00:52:10.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15432[00:52:10.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1738 structureChanged: false structureIsReused:: Completely Elapsed: 3.70159700140357ms
Info 15433[00:52:10.611] Different program with same set of files
Info 15434[00:52:10.617] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15435[00:52:10.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1739 structureChanged: false structureIsReused:: Completely Elapsed: 3.0549469999969006ms
Info 15436[00:52:10.620] Different program with same set of files
Info 15437[00:52:10.629] getCompletionData: Get current token: 0.010320000350475311
Info 15438[00:52:10.629] getCompletionData: Is inside comment: 0.003240000456571579
Info 15439[00:52:10.629] getCompletionData: Get previous token: 0.03961999714374542
Info 15440[00:52:10.629] getCompletionsAtPosition: isCompletionListBlocker: 0.0045100003480911255
Info 15441[00:52:10.632] getExportInfoMap: cache hit
Info 15442[00:52:10.633] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 15443[00:52:10.633] collectAutoImports: response is complete
Info 15444[00:52:10.633] collectAutoImports: 0.06563999876379967
Info 15445[00:52:10.633] getCompletionData: Semantic work: 3.6748480014503
Info 15446[00:52:10.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.315853003412485
Info 15447[00:52:10.936] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15448[00:52:10.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1740 structureChanged: false structureIsReused:: Completely Elapsed: 2.675085000693798ms
Info 15449[00:52:10.938] Different program with same set of files
Info 15450[00:52:10.939] getCompletionData: Get current token: 0.006069999188184738
Info 15451[00:52:10.939] getCompletionData: Is inside comment: 0.0017499998211860657
Info 15452[00:52:10.939] getCompletionData: Get previous token: 0.025380000472068787
Info 15453[00:52:10.939] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 15454[00:52:10.943] getExportInfoMap: cache hit
Info 15455[00:52:10.943] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15456[00:52:10.943] collectAutoImports: response is complete
Info 15457[00:52:10.943] collectAutoImports: 0.1816210001707077
Info 15458[00:52:10.943] getCompletionData: Semantic work: 4.607489999383688
Info 15459[00:52:10.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.000379998236895
Info 15460[00:52:11.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15461[00:52:11.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1741 structureChanged: false structureIsReused:: Completely Elapsed: 1.968674000352621ms
Info 15462[00:52:11.106] Different program with same set of files
Info 15463[00:52:15.128] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15464[00:52:15.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1742 structureChanged: false structureIsReused:: Completely Elapsed: 3.101527001708746ms
Info 15465[00:52:15.131] Different program with same set of files
Info 15466[00:52:15.140] getCompletionData: Get current token: 0.004399999976158142
Info 15467[00:52:15.140] getCompletionData: Is inside comment: 0.0011800006031990051
Info 15468[00:52:15.140] getCompletionData: Get previous token: 0.012079998850822449
Info 15469[00:52:15.140] getCompletionsAtPosition: isCompletionListBlocker: 0.013110000640153885
Info 15470[00:52:15.142] getExportInfoMap: cache hit
Info 15471[00:52:15.142] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 15472[00:52:15.142] collectAutoImports: response is complete
Info 15473[00:52:15.142] collectAutoImports: 0.27132999897003174
Info 15474[00:52:15.142] getCompletionData: Semantic work: 2.3566850014030933
Info 15475[00:52:15.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.4857809990644455
Info 15476[00:52:17.369] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15477[00:52:17.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1743 structureChanged: false structureIsReused:: Completely Elapsed: 4.482258997857571ms
Info 15478[00:52:17.374] Different program with same set of files
Info 15479[00:52:17.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15480[00:52:17.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1744 structureChanged: false structureIsReused:: Completely Elapsed: 2.4430349990725517ms
Info 15481[00:52:17.540] Different program with same set of files
Info 15482[00:52:19.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15483[00:52:19.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1745 structureChanged: false structureIsReused:: Completely Elapsed: 2.5454859994351864ms
Info 15484[00:52:19.274] Different program with same set of files
Info 15485[00:52:20.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15486[00:52:20.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1746 structureChanged: false structureIsReused:: Completely Elapsed: 1.883032999932766ms
Info 15487[00:52:20.344] Different program with same set of files
Info 15488[00:52:22.024] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15489[00:52:22.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1747 structureChanged: false structureIsReused:: Completely Elapsed: 2.635205999016762ms
Info 15490[00:52:22.027] Different program with same set of files
Info 15491[00:52:22.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15492[00:52:22.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1748 structureChanged: false structureIsReused:: Completely Elapsed: 2.558364998549223ms
Info 15493[00:52:22.732] Different program with same set of files
Info 15494[00:52:22.733] getCompletionData: Get current token: 0.00439000129699707
Info 15495[00:52:22.733] getCompletionData: Is inside comment: 0.0017599985003471375
Info 15496[00:52:22.733] getCompletionData: Get previous token: 0.015149999409914017
Info 15497[00:52:22.733] getCompletionsAtPosition: isCompletionListBlocker: 0.009040001779794693
Info 15498[00:52:22.734] getExportInfoMap: cache hit
Info 15499[00:52:22.735] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 15500[00:52:22.735] collectAutoImports: response is complete
Info 15501[00:52:22.735] collectAutoImports: 0.2521810010075569
Info 15502[00:52:22.735] getCompletionData: Semantic work: 2.0077840015292168
Info 15503[00:52:22.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.290373001247644
Info 15504[00:52:34.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15505[00:52:34.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1749 structureChanged: false structureIsReused:: Completely Elapsed: 5.2325209975242615ms
Info 15506[00:52:34.889] Different program with same set of files
Info 15507[00:52:34.889] getCompletionData: Get current token: 0.00989999994635582
Info 15508[00:52:34.889] getCompletionData: Is inside comment: 0.022300001233816147
Info 15509[00:52:34.889] getCompletionData: Get previous token: 0.04651999846100807
Info 15510[00:52:34.890] getCompletionsAtPosition: isCompletionListBlocker: 0.0036300010979175568
Info 15511[00:52:34.895] getExportInfoMap: cache hit
Info 15512[00:52:34.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15513[00:52:34.895] collectAutoImports: response is complete
Info 15514[00:52:34.895] collectAutoImports: 0.16169000044465065
Info 15515[00:52:34.895] getCompletionData: Semantic work: 5.294001001864672
Info 15516[00:52:34.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.670324001461267
Info 15517[00:52:34.922] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15518[00:52:34.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1750 structureChanged: false structureIsReused:: Completely Elapsed: 4.648040000349283ms
Info 15519[00:52:34.927] Different program with same set of files
Info 15520[00:52:34.927] getCompletionData: Get current token: 0.010449998080730438
Info 15521[00:52:34.927] getCompletionData: Is inside comment: 0.02091999724507332
Info 15522[00:52:34.927] getCompletionData: Get previous token: 0.032829999923706055
Info 15523[00:52:34.927] getCompletionsAtPosition: isCompletionListBlocker: 0.0028899982571601868
Info 15524[00:52:34.931] getExportInfoMap: cache hit
Info 15525[00:52:34.931] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15526[00:52:34.931] collectAutoImports: response is complete
Info 15527[00:52:34.931] collectAutoImports: 0.13836999982595444
Info 15528[00:52:34.931] getCompletionData: Semantic work: 4.248529002070427
Info 15529[00:52:34.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.708944000303745
Info 15530[00:52:35.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15531[00:52:35.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1751 structureChanged: false structureIsReused:: Completely Elapsed: 4.008939001709223ms
Info 15532[00:52:35.438] Different program with same set of files
Info 15533[00:52:35.438] getCompletionData: Get current token: 0.009810000658035278
Info 15534[00:52:35.438] getCompletionData: Is inside comment: 0.025059998035430908
Info 15535[00:52:35.438] getCompletionData: Get previous token: 0.019009999930858612
Info 15536[00:52:35.438] getCompletionsAtPosition: isCompletionListBlocker: 0.0034499987959861755
Info 15537[00:52:35.440] getCompletionData: Semantic work: 1.2973130010068417
Info 15538[00:52:35.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.575763002038002
Info 15539[00:52:35.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15540[00:52:35.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1752 structureChanged: false structureIsReused:: Completely Elapsed: 5.086581002920866ms
Info 15541[00:52:35.647] Different program with same set of files
Info 15542[00:52:36.160] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15543[00:52:36.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1753 structureChanged: false structureIsReused:: Completely Elapsed: 3.440838001668453ms
Info 15544[00:52:36.164] Different program with same set of files
Info 15545[00:52:36.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15546[00:52:36.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1754 structureChanged: false structureIsReused:: Completely Elapsed: 5.0549710020422935ms
Info 15547[00:52:36.187] Different program with same set of files
Info 15548[00:52:59.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15549[00:52:59.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1755 structureChanged: false structureIsReused:: Completely Elapsed: 4.302968997508287ms
Info 15550[00:52:59.897] Different program with same set of files
Info 15551[00:53:00.291] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15552[00:53:00.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1756 structureChanged: false structureIsReused:: Completely Elapsed: 2.7295159995555878ms
Info 15553[00:53:00.294] Different program with same set of files
Info 15554[00:53:01.537] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15555[00:53:01.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1757 structureChanged: false structureIsReused:: Completely Elapsed: 2.0889649987220764ms
Info 15556[00:53:01.539] Different program with same set of files
Info 15557[00:53:01.539] getCompletionData: Get current token: 0.0046800002455711365
Info 15558[00:53:01.539] getCompletionData: Is inside comment: 0.007890000939369202
Info 15559[00:53:01.539] getCompletionData: Get previous token: 0.01314999908208847
Info 15560[00:53:01.539] getCompletionsAtPosition: isCompletionListBlocker: 0.00680999830365181
Info 15561[00:53:01.541] getExportInfoMap: cache hit
Info 15562[00:53:01.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 15563[00:53:01.541] collectAutoImports: response is complete
Info 15564[00:53:01.541] collectAutoImports: 0.12845999747514725
Info 15565[00:53:01.541] getCompletionData: Semantic work: 2.1047840006649494
Info 15566[00:53:01.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.550753999501467
Info 15567[00:53:01.990] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15568[00:53:01.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1758 structureChanged: false structureIsReused:: Completely Elapsed: 5.6978720016777515ms
Info 15569[00:53:01.995] Different program with same set of files
Info 15570[00:53:02.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
